Study Phase,Site,Tran,Dist,Replicate,Date placed in field,Date removed from field,Year ,Flux
M3,C,2,6,b ,9/5/2025,10/3/2025,2025,3.722316936
M3,C,2,6,c,9/5/2025,10/3/2025,2025,2.563208607
M3,C,2,12,a,9/5/2025,10/3/2025,2025,2.588695853
M3,C,2,12,b ,9/5/2025,10/3/2025,2025,3.153401171
M3,C,2,12,c,9/5/2025,10/3/2025,2025,2.647136875
M3,C,2,24,a ,9/5/2025,10/3/2025,2025,5.741535631
M3,C,2,24,b ,9/5/2025,10/3/2025,2025,5.582324548
M3,C,2,24,c,9/5/2025,10/3/2025,2025,7.300131289
M3,C,2,48,a,9/5/2025,10/3/2025,2025,2.057281147
M3,C,2,48,b ,9/5/2025,10/3/2025,2025,1.437671585
M3,C,2,48,c,9/5/2025,10/3/2025,2025,2.342749537
M3,S,1,0.5,a,9/8/2025,10/6/2025,2025,30.40695892
M3,S,1,0.5,b ,9/8/2025,10/6/2025,2025,24.99181724
M3,S,1,0.5,c,9/8/2025,10/6/2025,2025,26.08591625
M3,S,1,2,a,9/8/2025,10/6/2025,2025,30.16307105
M3,S,1,2,b ,9/8/2025,10/6/2025,2025,34.47290458
M3,S,1,2,c,9/8/2025,10/6/2025,2025,4.752080296
M3,S,1,6,a,9/8/2025,10/6/2025,2025,7.001900562
M3,S,1,6,b ,9/8/2025,10/6/2025,2025,3.798217283
M3,S,1,6,c,9/8/2025,10/6/2025,2025,1.092695526
M3,S,1,12,a,9/8/2025,10/6/2025,2025,1.490442536
M3,S,1,12,b ,9/8/2025,10/6/2025,2025,7.695969562
M3,S,1,12,c,9/8/2025,10/6/2025,2025,7.777932955
M3,S,1,24,a ,9/8/2025,10/6/2025,2025,3.561646232
M3,S,1,24,b ,9/8/2025,10/6/2025,2025,4.802100421
M3,S,1,24,c,9/8/2025,10/6/2025,2025,4.224988316
M3,S,1,48,a,9/8/2025,10/6/2025,2025,0.623932289
M3,S,1,48,b ,9/8/2025,10/6/2025,2025,2.12700617
M3,S,1,48,c,9/8/2025,10/6/2025,2025,1.475565619
M3,S,2,0.5,a,9/8/2025,10/6/2025,2025,12.48886314
M3,S,2,0.5,b ,9/8/2025,10/6/2025,2025,24.32359104
M3,S,2,0.5,c,9/8/2025,10/6/2025,2025,67.236704
M3,S,2,2,a,9/8/2025,10/6/2025,2025,16.9866885
M3,S,2,2,b ,9/8/2025,10/6/2025,2025,39.68717981
M3,S,2,2,c,9/8/2025,10/6/2025,2025,27.12791798
M3,S,2,6,a,9/8/2025,10/6/2025,2025,1.941877439
M3,S,2,6,b ,9/8/2025,10/6/2025,2025,7.936189669
M3,S,2,6,c,9/8/2025,10/6/2025,2025,7.795167723
M3,S,2,12,a,9/8/2025,10/6/2025,2025,9.786092206
M3,S,2,12,b ,9/8/2025,10/6/2025,2025,10.14695569
M3,S,2,12,c,9/8/2025,10/6/2025,2025,10.95828099
M3,S,2,24,a ,9/8/2025,10/6/2025,2025,3.100293384
M3,S,2,24,b ,9/8/2025,10/6/2025,2025,2.040720051
M3,S,2,24,c,9/8/2025,10/6/2025,2025,3.186186528
M3,S,2,48,a,9/8/2025,10/6/2025,2025,2.720903928
M3,S,2,48,b ,9/8/2025,10/6/2025,2025,2.604695557
M3,S,2,48,c,9/8/2025,10/6/2025,2025,2.204141581
M4,B,1,0.5,a ,10/8/2025,11/15/2025,2025,5.220943992
M4,B,1,0.5,b ,10/8/2025,11/15/2025,2025,2.172284
M4,B,1,0.5,c,10/8/2025,11/15/2025,2025,3.315221254
M4,B,1,2,a ,10/8/2025,11/15/2025,2025,0.280708368
M4,B,1,2,b ,10/8/2025,11/15/2025,2025,2.245005089
M4,B,1,2,c,10/8/2025,11/15/2025,2025,1.417978506
M4,B,1,6,a ,10/8/2025,11/15/2025,2025,2.613326237
M4,B,1,6,b ,10/8/2025,11/15/2025,2025,0.875920968
M4,B,1,6,c,10/8/2025,11/15/2025,2025,0.952199516
M4,B,1,12,a ,10/8/2025,11/15/2025,2025,0.73689049
M4,B,1,12,b ,10/8/2025,11/15/2025,2025,1.234976175
M4,B,1,12,c,10/8/2025,11/15/2025,2025,0.995633614
M4,B,1,18,a ,10/8/2025,11/15/2025,2025,1.350841801
M4,B,1,18,b ,10/8/2025,11/15/2025,2025,0.906118007
M4,B,1,18,c ,10/8/2025,11/15/2025,2025,0.600300594
M4,B,1,24,a ,10/8/2025,11/15/2025,2025,1.538559834
M4,B,1,24,b ,10/8/2025,11/15/2025,2025,0.272311109
M4,B,1,24,c,10/8/2025,11/15/2025,2025,0.25365513
M4,B,1,48,a ,10/8/2025,11/15/2025,2025,0.546855971
M4,B,1,48,b ,10/8/2025,11/15/2025,2025,0.746735552
M4,B,1,48,c,10/8/2025,11/15/2025,2025,0.799104664
M4,B,2,0.5,a ,10/8/2025,11/15/2025,2025,3.129323316
M4,B,2,0.5,b ,10/8/2025,11/15/2025,2025,2.277601346
M4,B,2,0.5,c,10/8/2025,11/15/2025,2025,4.518056196
M4,B,2,2,a ,10/8/2025,11/15/2025,2025,-0.206911768
M4,B,2,2,b ,10/8/2025,11/15/2025,2025,-1.649254734
M4,B,2,2,c,10/8/2025,11/15/2025,2025,2.993271176
M4,B,2,6,a ,10/8/2025,11/15/2025,2025,1.177270873
M4,B,2,6,b ,10/8/2025,11/15/2025,2025,4.543165241
M4,B,2,6,c,10/8/2025,11/15/2025,2025,5.485809256
M4,B,2,12,a ,10/8/2025,11/15/2025,2025,4.389077609
M4,B,2,12,b ,10/8/2025,11/15/2025,2025,5.584011682
M4,B,2,12,c,10/8/2025,11/15/2025,2025,2.376051967
M4,B,2,24,a ,10/8/2025,11/15/2025,2025,1.704891745
M4,B,2,24,b ,10/8/2025,11/15/2025,2025,1.080644484
M4,B,2,24,c,10/8/2025,11/15/2025,2025,1.312578429
M4,B,2,48,a ,10/8/2025,11/15/2025,2025,1.45533183
M4,B,2,48,b ,10/8/2025,11/15/2025,2025,1.777364639
M4,B,2,48,c,10/8/2025,11/15/2025,2025,1.86989995
M4,G,1,0.5,a,10/7/2025,11/4/2025,2025,3.667637248
M4,G,1,0.5,b ,10/7/2025,11/4/2025,2025,1.553262424
M4,G,1,0.5,c,10/7/2025,11/4/2025,2025,2.538844146
M4,G,1,2,a,10/7/2025,11/4/2025,2025,11.83321214
M4,G,1,2,b ,10/7/2025,11/4/2025,2025,20.7538046
M4,G,1,2,c,10/7/2025,11/4/2025,2025,35.80671844
M4,G,1,6,a,10/7/2025,11/4/2025,2025,8.739992307
M4,G,1,6,b ,10/7/2025,11/4/2025,2025,6.234045796
M4,G,1,6,c,10/7/2025,11/4/2025,2025,10.29011093
M4,G,1,12,a,10/7/2025,11/4/2025,2025,3.109444091
M4,G,1,12,b ,10/7/2025,11/4/2025,2025,2.622603997
M4,G,1,12,c,10/7/2025,11/4/2025,2025,3.227841896
M4,G,1,24,a ,10/7/2025,11/4/2025,2025,1.843278098
M4,G,1,24,b ,10/7/2025,11/4/2025,2025,1.141424447
M4,G,1,24,c,10/7/2025,11/4/2025,2025,1.147824328
M4,G,1,48,a,10/7/2025,11/4/2025,2025,-0.411332723
M4,G,1,48,b ,10/7/2025,11/4/2025,2025,-0.341383143
M4,G,1,48,c,10/7/2025,11/4/2025,2025,-0.085949283
M4,G,2,0.5,a,10/7/2025,11/4/2025,2025,676.3348542
M4,G,2,0.5,b ,10/7/2025,11/4/2025,2025,16.97602203
M4,G,2,0.5,c,10/7/2025,11/4/2025,2025,8.246640052
M4,G,2,2,a,10/7/2025,11/4/2025,2025,5.843372339
M4,G,2,2,b ,10/7/2025,11/4/2025,2025,2014.574739
M4,G,2,2,c,10/7/2025,11/4/2025,2025,1265.263947
M4,G,2,6,a,10/7/2025,11/4/2025,2025,5.425920431
M4,G,2,6,b ,10/7/2025,11/4/2025,2025,5.61640111
M4,G,2,6,c,10/7/2025,11/4/2025,2025,5.956874796
M4,G,2,12,a,10/7/2025,11/4/2025,2025,2.381990915
M4,G,2,12,b ,10/7/2025,11/4/2025,2025,2.052790002
M4,G,2,12,c,10/7/2025,11/4/2025,2025,2.353247588
M4,G,2,24,a ,10/7/2025,11/4/2025,2025,0.817500629
M4,G,2,24,b ,10/7/2025,11/4/2025,2025,0.835689766
M4,G,2,24,c,10/7/2025,11/4/2025,2025,0.746035288
M4,G,2,48,a,10/7/2025,11/4/2025,2025,2.786362363
M4,G,2,48,b ,10/7/2025,11/4/2025,2025,2.962976632
M4,G,2,48,c,10/7/2025,11/4/2025,2025,2.790011418
M4,C,1,0.5,a,10/3/2025,11/6/2025,2025,0.540132811
M4,C,1,0.5,b ,10/3/2025,11/6/2025,2025,0.474020518
M4,C,1,0.5,c,10/3/2025,11/6/2025,2025,0.414057131
M4,C,1,2,a,10/3/2025,11/6/2025,2025,1.103566738
M4,C,1,2,b ,10/3/2025,11/6/2025,2025,0.597414721
M4,C,1,2,c,10/3/2025,11/6/2025,2025,0.727512618
M4,C,1,6,a,10/3/2025,11/6/2025,2025,8.047622897
M4,C,1,6,b ,10/3/2025,11/6/2025,2025,#VALUE!
M4,C,1,6,c,10/3/2025,11/6/2025,2025,5.180614764
M4,C,1,12,a,10/3/2025,11/6/2025,2025,1.540508893
M4,C,1,12,b ,10/3/2025,11/6/2025,2025,1.309531959
M4,C,1,12,c,10/3/2025,11/6/2025,2025,0.905276091
M4,C,1,24,a ,10/3/2025,11/6/2025,2025,3.92281683
M4,C,1,24,b ,10/3/2025,11/6/2025,2025,5.60179168
M4,C,1,24,c,10/3/2025,11/6/2025,2025,4.026654739
M4,C,1,48,a,10/3/2025,11/6/2025,2025,6.177246024
M4,C,1,48,b ,10/3/2025,11/6/2025,2025,8.077673939
M4,C,1,48,c,10/3/2025,11/6/2025,2025,9.794698031
M4,C,2,0.5,a,10/3/2025,11/6/2025,2025,0.123440435
M4,C,2,0.5,b ,10/3/2025,11/6/2025,2025,0.085899749
M4,C,2,0.5,c,10/3/2025,11/6/2025,2025,0.009431404
M4,C,2,2,a,10/3/2025,11/6/2025,2025,0.28155515
M4,C,2,2,b ,10/3/2025,11/6/2025,2025,0.221314368
M4,C,2,2,c,10/3/2025,11/6/2025,2025,0.354278673
M4,C,2,6,a,10/3/2025,11/6/2025,2025,1.627703148
M4,C,2,6,b ,10/3/2025,11/6/2025,2025,2.068020267
M4,C,2,6,c,10/3/2025,11/6/2025,2025,0.774577173
M4,C,2,12,a,10/3/2025,11/6/2025,2025,1.111611171
M4,C,2,12,b ,10/3/2025,11/6/2025,2025,0.683222005
M4,C,2,12,c,10/3/2025,11/6/2025,2025,1.148781999
M4,C,2,24,a ,10/3/2025,11/6/2025,2025,3.995401655
M4,C,2,24,b ,10/3/2025,11/6/2025,2025,1.927612551
M4,C,2,24,c,10/3/2025,11/6/2025,2025,2.836540999
M4,C,2,48,a,10/3/2025,11/6/2025,2025,6.511598544
M4,C,2,48,b ,10/3/2025,11/6/2025,2025,5.529021925
M4,C,2,48,c,10/3/2025,11/6/2025,2025,5.826712173
M4,S,1,0.5,a,10/6/2025,11/3/2025,2025,-0.520299123
M4,S,1,0.5,b ,10/6/2025,11/3/2025,2025,-1.200819837
M4,S,1,0.5,c,10/6/2025,11/3/2025,2025,0.566670193
M4,S,1,2,a,10/6/2025,11/3/2025,2025,3.528243342
M4,S,1,2,b ,10/6/2025,11/3/2025,2025,1.962798689
M4,S,1,2,c,10/6/2025,11/3/2025,2025,-2.182191111
M4,S,1,6,a,10/6/2025,11/3/2025,2025,2.321921853
M4,S,1,6,b ,10/6/2025,11/3/2025,2025,2.115666029
M4,S,1,6,c,10/6/2025,11/3/2025,2025,#DIV/0!
M4,S,1,12,a,10/6/2025,11/3/2025,2025,1.200932115
M4,S,1,12,b ,10/6/2025,11/3/2025,2025,1.048738446
M4,S,1,12,c,10/6/2025,11/3/2025,2025,#VALUE!
M4,S,1,24,a ,10/6/2025,11/3/2025,2025,1.342010201
M4,S,1,24,b ,10/6/2025,11/3/2025,2025,2.257417786
M4,S,1,24,c,10/6/2025,11/3/2025,2025,0.9988306
M4,S,1,48,a,10/6/2025,11/3/2025,2025,0.753726373
M4,S,1,48,b ,10/6/2025,11/3/2025,2025,1.262123963
M4,S,1,48,c,10/6/2025,11/3/2025,2025,1.220749292
M4,S,2,0.5,a,10/6/2025,11/3/2025,2025,1.549276533
M4,S,2,0.5,b ,10/6/2025,11/3/2025,2025,0.152755062
M4,S,2,0.5,c,10/6/2025,11/3/2025,2025,-0.572845517
M4,S,2,2,a,10/6/2025,11/3/2025,2025,17.61982763
M4,S,2,2,b ,10/6/2025,11/3/2025,2025,1.995134931
M4,S,2,2,c,10/6/2025,11/3/2025,2025,1.146813821
M4,S,2,6,a,10/6/2025,11/3/2025,2025,3.077220127
M4,S,2,6,b ,10/6/2025,11/3/2025,2025,2.298399482
M4,S,2,6,c,10/6/2025,11/3/2025,2025,4.883277863
M4,S,2,12,a,10/6/2025,11/3/2025,2025,1.02078107
M4,S,2,12,b ,10/6/2025,11/3/2025,2025,1.120484484
M4,S,2,12,c,10/6/2025,11/3/2025,2025,1.325729801
M4,S,2,24,a ,10/6/2025,11/3/2025,2025,1.508519394
M4,S,2,24,b ,10/6/2025,11/3/2025,2025,1.6804741
M4,S,2,24,c,10/6/2025,11/3/2025,2025,1.621976939
M4,S,2,48,a,10/6/2025,11/3/2025,2025,0.664970125
M4,S,2,48,b ,10/6/2025,11/3/2025,2025,2.422691914
M4,S,2,48,c,10/6/2025,11/3/2025,2025,1.427734927
M5 ,B,1,0.5,a ,11/15/2025,12/12/2025,2025,2.385854131
M5,B,1,0.5,b ,11/15/2025,12/12/2025,2025,2.644286246
M5,B,1,0.5,c,11/15/2025,12/12/2025,2025,3.661422419
M5,B,1,2,a ,11/15/2025,12/12/2025,2025,0.953270431
M5,B,1,2,b ,11/15/2025,12/12/2025,2025,0.927130305
M5,B,1,2,c,11/15/2025,12/12/2025,2025,0.515292328
M5,B,1,6,a ,11/15/2025,12/12/2025,2025,9.853604924
M5,B,1,6,b ,11/15/2025,12/12/2025,2025,5.171669656
M5,B,1,6,c,11/15/2025,12/12/2025,2025,8.664432954
M5,B,1,12,a ,11/15/2025,12/12/2025,2025,2.067049387
M5,B,1,12,b ,11/15/2025,12/12/2025,2025,1.93140018
M5,B,1,12,c,11/15/2025,12/12/2025,2025,2.382069926
M5,B,1,18,a ,11/15/2025,12/12/2025,2025,10.51456005
M5,B,1,18,b ,11/15/2025,12/12/2025,2025,7.99986828
M5,B,1,18,c ,11/15/2025,12/12/2025,2025,7.952245512
M5,B,1,24,a ,11/15/2025,12/12/2025,2025,7.888205114
M5,B,1,24,b ,11/15/2025,12/12/2025,2025,10.97087699
M5,B,1,24,c,11/15/2025,12/12/2025,2025,9.606583644
M5,B,1,48,a ,11/15/2025,12/12/2025,2025,11.29125364
M5,B,1,48,b ,11/15/2025,12/12/2025,2025,11.73848849
M5,B,1,48,c,11/15/2025,12/12/2025,2025,11.02344834
M5,B,2,0.5,a ,11/15/2025,12/12/2025,2025,4.608929214
M5,B,2,0.5,b ,11/15/2025,12/12/2025,2025,2.509859629
M5,B,2,0.5,c,11/15/2025,12/12/2025,2025,5.557658599
M5,B,2,2,a ,11/15/2025,12/12/2025,2025,2.055231022
M5,B,2,2,b ,11/15/2025,12/12/2025,2025,-0.100776299
M5,B,2,2,c,11/15/2025,12/12/2025,2025,1.125713757
M5,B,2,6,a ,11/15/2025,12/12/2025,2025,15.60565524
M5,B,2,6,b ,11/15/2025,12/12/2025,2025,11.99855072
M5,B,2,6,c,11/15/2025,12/12/2025,2025,7.94392026
M5,B,2,12,a ,11/15/2025,12/12/2025,2025,12.11929598
M5,B,2,12,b ,11/15/2025,12/12/2025,2025,16.3141167
M5,B,2,12,c,11/15/2025,12/12/2025,2025,10.92692199
M5,B,2,24,a ,11/15/2025,12/12/2025,2025,13.28715996
M5,B,2,24,b ,11/15/2025,12/12/2025,2025,15.10579083
M5,B,2,24,c,11/15/2025,12/12/2025,2025,14.13598633
M5,B,2,48,a ,11/15/2025,12/12/2025,2025,12.31834518
M5,B,2,48,b ,11/15/2025,12/12/2025,2025,12.27974629
M5,B,2,48,c,11/15/2025,12/12/2025,2025,11.38894435
M5,G,1,0.5,a,11/4/2025,12/11/2025,2025,0.256134842
M5,G,1,0.5,b ,11/4/2025,12/11/2025,2025,0.6677604
M5,G,1,0.5,c,11/4/2025,12/11/2025,2025,1.801228238
M5,G,1,2,a,11/4/2025,12/11/2025,2025,1.678535017
M5,G,1,2,b ,11/4/2025,12/11/2025,2025,20.26634546
M5,G,1,2,c,11/4/2025,12/11/2025,2025,108.467689
M5,G,1,6,a,11/4/2025,12/11/2025,2025,9.953232586
M5,G,1,6,b ,11/4/2025,12/11/2025,2025,6.770558559
M5,G,1,6,c,11/4/2025,12/11/2025,2025,8.206086229
M5,G,1,12,a,11/4/2025,12/11/2025,2025,8.732757922
M5,G,1,12,b ,11/4/2025,12/11/2025,2025,9.292524497
M5,G,1,12,c,11/4/2025,12/11/2025,2025,7.008382882
M5,G,1,24,a ,11/4/2025,12/11/2025,2025,#VALUE!
M5,G,1,24,b ,11/4/2025,12/11/2025,2025,2.509815571
M5,G,1,24,c,11/4/2025,12/11/2025,2025,2.506756738
M5,G,1,48,a,11/4/2025,12/11/2025,2025,2.174533406
M5,G,1,48,b ,11/4/2025,12/11/2025,2025,2.084722648
M5,G,1,48,c,11/4/2025,12/11/2025,2025,2.708427346
M5,G,2,0.5,a,11/4/2025,12/11/2025,2025,1.637028343
M5,G,2,0.5,b ,11/4/2025,12/11/2025,2025,1.976261502
M5,G,2,0.5,c,11/4/2025,12/11/2025,2025,0.257324389
M5,G,2,2,a,11/4/2025,12/11/2025,2025,1512.903079
M5,G,2,2,b ,11/4/2025,12/11/2025,2025,1198.988014
M5,G,2,2,c,11/4/2025,12/11/2025,2025,365.3041938
M5,G,2,6,a,11/4/2025,12/11/2025,2025,26.23264316
M5,G,2,6,b ,11/4/2025,12/11/2025,2025,11.33132216
M5,G,2,6,c,11/4/2025,12/11/2025,2025,8.576842369
M5,G,2,12,a,11/4/2025,12/11/2025,2025,9.356080265
M5,G,2,12,b ,11/4/2025,12/11/2025,2025,6.386462505
M5,G,2,12,c,11/4/2025,12/11/2025,2025,9.391724175
M5,G,2,24,a ,11/4/2025,12/11/2025,2025,2.174278503
M5,G,2,24,b ,11/4/2025,12/11/2025,2025,1.876806921
M5,G,2,24,c,11/4/2025,12/11/2025,2025,1.786656294
M5,G,2,48,a,11/4/2025,12/11/2025,2025,2.003068781
M5,G,2,48,b ,11/4/2025,12/11/2025,2025,1.604953072
M5,G,2,48,c,11/4/2025,12/11/2025,2025,1.994104699
M5,C,1,0.5,a,11/6/2025,12/3/2025,2025,0.722375688
M5,C,1,0.5,b ,11/6/2025,12/3/2025,2025,0.476285904
M5,C,1,0.5,c,11/6/2025,12/3/2025,2025,0.704910125
M5,C,1,2,a,11/6/2025,12/3/2025,2025,0.967417537
M5,C,1,2,b ,11/6/2025,12/3/2025,2025,0.673006363
M5,C,1,2,c,11/6/2025,12/3/2025,2025,1.100563346
M5,C,1,6,a,11/6/2025,12/3/2025,2025,5.701400183
M5,C,1,6,b ,11/6/2025,12/3/2025,2025,4.536156035
M5,C,1,6,c,11/6/2025,12/3/2025,2025,5.067516681
M5,C,1,12,a,11/6/2025,12/3/2025,2025,14.00965209
M5,C,1,12,b ,11/6/2025,12/3/2025,2025,15.14287604
M5,C,1,12,c,11/6/2025,12/3/2025,2025,2.528897092
M5,C,1,24,a ,11/6/2025,12/3/2025,2025,2.573434278
M5,C,1,24,b ,11/6/2025,12/3/2025,2025,3.020552692
M5,C,1,24,c,11/6/2025,12/3/2025,2025,2.8563764
M5,C,1,48,a,11/6/2025,12/3/2025,2025,2.171493454
M5,C,1,48,b ,11/6/2025,12/3/2025,2025,3.244402992
M5,C,1,48,c,11/6/2025,12/3/2025,2025,2.243917322
M5,C,2,0.5,a,11/6/2025,12/3/2025,2025,0.313041108
M5,C,2,0.5,b ,11/6/2025,12/3/2025,2025,0.214709988
M5,C,2,0.5,c,11/6/2025,12/3/2025,2025,0.257500618
M5,C,2,2,a,11/6/2025,12/3/2025,2025,0.388434122
M5,C,2,2,b ,11/6/2025,12/3/2025,2025,0.607685157
M5,C,2,2,c,11/6/2025,12/3/2025,2025,0.520706653
M5,C,2,6,a,11/6/2025,12/3/2025,2025,1.612304344
M5,C,2,6,b ,11/6/2025,12/3/2025,2025,1.452610879
M5,C,2,6,c,11/6/2025,12/3/2025,2025,1.26270199
M5,C,2,12,a,11/6/2025,12/3/2025,2025,1.226198963
M5,C,2,12,b ,11/6/2025,12/3/2025,2025,1.168038638
M5,C,2,12,c,11/6/2025,12/3/2025,2025,0.829206715
M5,C,2,24,a ,11/6/2025,12/3/2025,2025,4.551059982
M5,C,2,24,b ,11/6/2025,12/3/2025,2025,3.897032864
M5,C,2,24,c,11/6/2025,12/3/2025,2025,5.484768983
M5,C,2,48,a,11/6/2025,12/3/2025,2025,2.423754403
M5,C,2,48,b ,11/6/2025,12/3/2025,2025,2.74122012
M5,C,2,48,c,11/6/2025,12/3/2025,2025,2.574598649
M5,S,1,0.5,a,11/3/2025,12/2/2025,2025,1.029378128
M5,S,1,0.5,b ,11/3/2025,12/2/2025,2025,0.504742727
M5,S,1,0.5,c,11/3/2025,12/2/2025,2025,1.126456545
M5,S,1,2,a,11/3/2025,12/2/2025,2025,1.699116222
M5,S,1,2,b ,11/3/2025,12/2/2025,2025,1.41210884
M5,S,1,2,c,11/3/2025,12/2/2025,2025,0.929210112
M5,S,1,6,a,11/3/2025,12/2/2025,2025,4.616997501
M5,S,1,6,b ,11/3/2025,12/2/2025,2025,2.852078265
M5,S,1,6,c,11/3/2025,12/2/2025,2025,2.231882144
M5,S,1,12,a,11/3/2025,12/2/2025,2025,3.913761662
M5,S,1,12,b ,11/3/2025,12/2/2025,2025,3.290963774
M5,S,1,12,c,11/3/2025,12/2/2025,2025,4.138543458
M5,S,1,24,a ,11/3/2025,12/2/2025,2025,13.67531905
M5,S,1,24,b ,11/3/2025,12/2/2025,2025,20.89706438
M5,S,1,24,c,11/3/2025,12/2/2025,2025,22.28532369
M5,S,1,48,a,11/3/2025,12/2/2025,2025,8.894627068
M5,S,1,48,b ,11/3/2025,12/2/2025,2025,13.33465023
M5,S,1,48,c,11/3/2025,12/2/2025,2025,12.44777303
M5,S,2,0.5,a,11/3/2025,12/2/2025,2025,0.801940361
M5,S,2,0.5,b ,11/3/2025,12/2/2025,2025,1.013496511
M5,S,2,0.5,c,11/3/2025,12/2/2025,2025,0.842918186
M5,S,2,2,a,11/3/2025,12/2/2025,2025,4.466203444
M5,S,2,2,b ,11/3/2025,12/2/2025,2025,1.469130892
M5,S,2,2,c,11/3/2025,12/2/2025,2025,1.027372599
M5,S,2,6,a,11/3/2025,12/2/2025,2025,4.025420813
M5,S,2,6,b ,11/3/2025,12/2/2025,2025,3.285706037
M5,S,2,6,c,11/3/2025,12/2/2025,2025,4.036315711
M5,S,2,12,a,11/3/2025,12/2/2025,2025,5.737600072
M5,S,2,12,b ,11/3/2025,12/2/2025,2025,3.732722067
M5,S,2,12,c,11/3/2025,12/2/2025,2025,4.637323803
M5,S,2,24,a ,11/3/2025,12/2/2025,2025,24.54387394
M5,S,2,24,b ,11/3/2025,12/2/2025,2025,28.70973595
M5,S,2,24,c,11/3/2025,12/2/2025,2025,25.13740196
M5,S,2,48,a,11/3/2025,12/2/2025,2025,3.851265059
M5,S,2,48,b ,11/3/2025,12/2/2025,2025,11.24716614
M5,S,2,48,c,11/3/2025,12/2/2025,2025,13.02292607
M5,S,1,18,a,11/15/2025,12/12/2025,2025,3.928121567
M5,S,1,18,b ,11/15/2025,12/12/2025,2025,3.778441691
M5,S,1,18,c,11/15/2025,12/12/2025,2025,2.457346502
M5,S,2,18,a,11/4/2025,12/11/2025,2025,3.367606018
M5,S,2,18,b ,11/4/2025,12/11/2025,2025,3.41042969
M5,S,2,18,c,11/4/2025,12/11/2025,2025,1.898218758
M5,G,1,18,a,11/4/2025,12/11/2025,2025,12.55566285
M5,G,1,18,b ,11/4/2025,12/11/2025,2025,11.23352444
M5,G,1,18,c,11/4/2025,12/11/2025,2025,18.00794903
M5,G,2,18,a,11/6/2025,12/3/2025,2025,9.310076602
M5,G,2,18,b ,11/6/2025,12/3/2025,2025,11.52511753
M5,G,2,18,c,11/6/2025,12/3/2025,2025,11.3975607
M5,B,2,18,a,11/6/2025,12/3/2025,2025,16.01207889
M5,B,2,18,b ,11/6/2025,12/3/2025,2025,16.316329
M5,B,2,18,c,11/6/2025,12/3/2025,2025,15.8469711
M5,C,1,18,a,11/3/2025,12/2/2025,2025,2.71006517
M5,C,1,18,b ,11/3/2025,12/2/2025,2025,4.708167741
M5,C,1,18,c,11/3/2025,12/2/2025,2025,3.561710114
M5,C,2,18,a,11/3/2025,12/2/2025,2025,2.358626121
M5,C,2,18,b ,11/3/2025,12/2/2025,2025,2.519323153
M5,C,2,18,c,11/3/2025,12/2/2025,2025,2.151444192
M6,B,1,0.5,a ,12/12/2025,1/22/2026,2025,1.808874286
M6,B,1,0.5,b ,12/12/2025,1/22/2026,2025,0.794998351
M6,B,1,0.5,c,12/12/2025,1/22/2026,2025,0.660504996
M6,B,1,2,a ,12/12/2025,1/22/2026,2025,0.529768866
M6,B,1,2,b ,12/12/2025,1/22/2026,2025,0.541155561
M6,B,1,2,c,12/12/2025,1/22/2026,2025,0.840966861
M6,B,1,6,a ,12/12/2025,1/22/2026,2025,2.82796433
M6,B,1,6,b ,12/12/2025,1/22/2026,2025,2.962035956
M6,B,1,6,c,12/12/2025,1/22/2026,2025,3.38119669
M6,B,1,12,a ,12/12/2025,1/22/2026,2025,2.284546765
M6,B,1,12,b ,12/12/2025,1/22/2026,2025,3.501159548
M6,B,1,12,c,12/12/2025,1/22/2026,2025,2.800091848
M6,B,1,18,a ,12/12/2025,1/22/2026,2025,4.187620075
M6,B,1,18,b ,12/12/2025,1/22/2026,2025,3.511932819
M6,B,1,18,c ,12/12/2025,1/22/2026,2025,2.435640925
M6,B,1,24,a ,12/12/2025,1/22/2026,2025,1.845296375
M6,B,1,24,b ,12/12/2025,1/22/2026,2025,2.966151013
M6,B,1,24,c,12/12/2025,1/22/2026,2025,1.778816478
M6,B,1,48,a ,12/12/2025,1/22/2026,2025,1.565076325
M6,B,1,48,b ,12/12/2025,1/22/2026,2025,1.615492164
M6,B,1,48,c,12/12/2025,1/22/2026,2025,1.93339949
M6,B,2,0.5,a ,12/12/2025,1/22/2026,2025,1.901539747
M6,B,2,0.5,b ,12/12/2025,1/22/2026,2025,0.839126587
M6,B,2,0.5,c,12/12/2025,1/22/2026,2025,1.127819564
M6,B,2,2,a ,12/12/2025,1/22/2026,2025,0.612197804
M6,B,2,2,b ,12/12/2025,1/22/2026,2025,0.384578919
M6,B,2,2,c,12/12/2025,1/22/2026,2025,0.487825956
M6,B,2,6,a ,12/12/2025,1/22/2026,2025,3.954978775
M6,B,2,6,b ,12/12/2025,1/22/2026,2025,3.805111464
M6,B,2,6,c,12/12/2025,1/22/2026,2025,7.137924284
M6,B,2,12,a ,12/12/2025,1/22/2026,2025,6.004315525
M6,B,2,12,b ,12/12/2025,1/22/2026,2025,7.219049695
M6,B,2,12,c,12/12/2025,1/22/2026,2025,5.150773459
M6,B,2,18,a,12/12/2025,1/22/2026,2025,4.178955451
M6,B,2,18,b ,12/12/2025,1/22/2026,2025,4.737325242
M6,B,2,18,c,12/12/2025,1/22/2026,2025,3.220862821
M6,B,2,24,a ,12/12/2025,1/22/2026,2025,3.08138539
M6,B,2,24,b ,12/12/2025,1/22/2026,2025,3.626681568
