Site,Tran,Dist,Month ,Season ,Year ,Flux (Avg per Replicate) 
Corte Madera,B,30,JULY ,Summer ,2023,6.523523646
Corte Madera,A,48,JULY ,Summer ,2023,7.008290453
Corte Madera,B,48,JULY ,Summer ,2023,7.330515397
Corte Madera,C,48,JULY ,Summer ,2023,19.0662011
Corte Madera,D,48,JULY ,Summer ,2023,4.43573814
San Pablo,A,0.5,JULY ,Summer ,2023,12.99417734
San Pablo,B,0.5,JULY ,Summer ,2023,9.281701081
San Pablo,C,0.5,JULY ,Summer ,2023,14.02696143
San Pablo,D,0.5,JULY ,Summer ,2023,14.62545563
San Pablo,A,2,JULY ,Summer ,2023,5.206001192
San Pablo,B,2,JULY ,Summer ,2023,11.91410258
San Pablo,C,2,JULY ,Summer ,2023,8.07080076
San Pablo,D,2,JULY ,Summer ,2023,6.455300107
San Pablo,A,6,JULY ,Summer ,2023,39.50317299
San Pablo,B,6,JULY ,Summer ,2023,1.92085886
San Pablo,C,6,JULY ,Summer ,2023,1.282543898
San Pablo,D,6,JULY ,Summer ,2023,2.104586329
San Pablo,A,9,JULY ,Summer ,2023,4.127355639
San Pablo,B,9,JULY ,Summer ,2023,0.891623155
San Pablo,A,12,JULY ,Summer ,2023,0.617418919
San Pablo,B,12,JULY ,Summer ,2023,0.318101414
San Pablo,C,12,JULY ,Summer ,2023,28.56743807
San Pablo,D,12,JULY ,Summer ,2023,110.4271085
San Pablo,A,18,JULY ,Summer ,2023,9.137554997
San Pablo,B,18,JULY ,Summer ,2023,0
San Pablo,A,24,JULY ,Summer ,2023,13.03950373
San Pablo,B,24,JULY ,Summer ,2023,1.560697824
San Pablo,C,24,JULY ,Summer ,2023,127.4983038
San Pablo,D,24,JULY ,Summer ,2023,366.4197953
San Pablo,A,48,JULY ,Summer ,2023,24.95728142
San Pablo,B,48,JULY ,Summer ,2023,12.22954975
San Pablo,C,48,JULY ,Summer ,2023,13.72336099
San Pablo,D,48,JULY ,Summer ,2023,14.62067189
San Pablo,A,72,JULY ,Summer ,2023,13.48357984
San Pablo,B,72,JULY ,Summer ,2023,18.0262232
San Pablo,C,72,JULY ,Summer ,2023,12.91316293
San Pablo,D,72,JULY ,Summer ,2023,17.6189123
San Pablo,A,150,JULY ,Summer ,2023,2.736121342
San Pablo,B,150,JULY ,Summer ,2023,22.09638226
San Pablo,C,150,JULY ,Summer ,2023,2.701109206
San Pablo,D,150,JULY ,Summer ,2023,4.199316034
San Pablo,A,0.5,JUNE,Summer ,2022,11.40060768
San Pablo,B,0.5,JUNE,Summer ,2022,2.458241993
San Pablo,C,0.5,JUNE,Summer ,2022,1.016372811
San Pablo,D,0.5,JUNE,Summer ,2022,55.45581598
San Pablo,A,2,JUNE,Summer ,2022,4.973244059
San Pablo,B,2,JUNE,Summer ,2022,5.728479703
San Pablo,C,2,JUNE,Summer ,2022,4.397068072
San Pablo,D,2,JUNE,Summer ,2022,15.26519277
San Pablo,A,6,JUNE,Summer ,2022,1.837760481
San Pablo,B,6,JUNE,Summer ,2022,3.601202017
San Pablo,C,6,JUNE,Summer ,2022,0.983296797
San Pablo,D,6,JUNE,Summer ,2022,25.5395826
San Pablo,A,12,JUNE,Summer ,2022,4.146752067
San Pablo,B,12,JUNE,Summer ,2022,248.3997954
San Pablo,C,12,JUNE,Summer ,2022,0
San Pablo,D,12,JUNE,Summer ,2022,18.41496845
San Pablo,A,24,JUNE,Summer ,2022,1.699739585
San Pablo,B,24,JUNE,Summer ,2022,1.328144865
San Pablo,C,24,JUNE,Summer ,2022,2.054387952
San Pablo,D,24,JUNE,Summer ,2022,2.022673091
San Pablo,A,48,JUNE,Summer ,2022,1.143572542
San Pablo,B,48,JUNE,Summer ,2022,1.994565285
San Pablo,C,48,JUNE,Summer ,2022,1.448606889
San Pablo,D,48,JUNE,Summer ,2022,4.63452118
San Pablo,A,72,JUNE,Summer ,2022,3.723705771
San Pablo,B,72,JUNE,Summer ,2022,5.231114461
San Pablo,C,72,JUNE,Summer ,2022,3.357623719
San Pablo,D,72,JUNE,Summer ,2022,6.990472539
San Pablo,A,150,JUNE,Summer ,2022,8.826599637
San Pablo,B,150,JUNE,Summer ,2022,7.898225356
San Pablo,C,150,JUNE,Summer ,2022,10.52491001
San Pablo,D,150,JUNE,Summer ,2022,4.095300491
Corte Madera,A,0.5,JUNE,Summer ,2022,2.443949889
Corte Madera,B,0.5,JUNE,Summer ,2022,0.321022657
Corte Madera,C,0.5,JUNE,Summer ,2022,2.381215072
Corte Madera,D,0.5,JUNE,Summer ,2022,8.266993066
Corte Madera,A,2,JUNE,Summer ,2022,8.31059667
Corte Madera,B,2,JUNE,Summer ,2022,2.470994948
Corte Madera,C,2,JUNE,Summer ,2022,3.146241922
Corte Madera,D,2,JUNE,Summer ,2022,8.658376853
Corte Madera,A,6,JUNE,Summer ,2022,5.131305314
Corte Madera,B,6,JUNE,Summer ,2022,3.326690341
Corte Madera,C,6,JUNE,Summer ,2022,9.798447043
Corte Madera,D,6,JUNE,Summer ,2022,11.85101315
Corte Madera,A,12,JUNE,Summer ,2022,8.61242224
Corte Madera,B,12,JUNE,Summer ,2022,24.69329705
Corte Madera,C,12,JUNE,Summer ,2022,16.51023925
Corte Madera,D,12,JUNE,Summer ,2022,7.072392998
Corte Madera,A,24,JUNE,Summer ,2022,12.47217
Corte Madera,B,24,JUNE,Summer ,2022,110.6844301
Corte Madera,C,24,JUNE,Summer ,2022,6.774897344
Corte Madera,D,24,JUNE,Summer ,2022,6.976745836
Corte Madera,A,48,JUNE,Summer ,2022,4.536753761
Corte Madera,B,48,JUNE,Summer ,2022,4.235582994
Corte Madera,C,48,JUNE,Summer ,2022,10.94577323
Corte Madera,D,48,JUNE,Summer ,2022,5.969042522
Corte Madera,A,0.5,JUNE ,Summer ,2023,2.076337994
Corte Madera,B,0.5,JUNE ,Summer ,2023,0
Corte Madera,C,0.5,JUNE ,Summer ,2023,4.145052584
Corte Madera,D,0.5,JUNE ,Summer ,2023,5.149955817
Corte Madera,A,2,JUNE ,Summer ,2023,1.098116673
Corte Madera,B,2,JUNE ,Summer ,2023,0.062719823
Corte Madera,C,2,JUNE ,Summer ,2023,10.73219329
Corte Madera,D,2,JUNE ,Summer ,2023,7.482544138
Corte Madera,A,6,JUNE ,Summer ,2023,11.02430826
Corte Madera,B,6,JUNE ,Summer ,2023,5.563871996
Corte Madera,C,6,JUNE ,Summer ,2023,14.4879325
Corte Madera,D,6,JUNE ,Summer ,2023,5.222204896
Corte Madera,A,12,JUNE ,Summer ,2023,13.56965885
Corte Madera,B,12,JUNE ,Summer ,2023,5.962541365
Corte Madera,C,12,JUNE ,Summer ,2023,13.879273
Corte Madera,D,12,JUNE ,Summer ,2023,6.623698391
Corte Madera,A,18,JUNE ,Summer ,2023,8.031429217
Corte Madera,B,18,JUNE ,Summer ,2023,8.507372176
Corte Madera,A,24,JUNE ,Summer ,2023,4.709877507
Corte Madera,B,24,JUNE ,Summer ,2023,8.129320651
Corte Madera,C,24,JUNE ,Summer ,2023,9.097319682
Corte Madera,D,24,JUNE ,Summer ,2023,4.485680129
Corte Madera,A,30,JUNE ,Summer ,2023,3.675346951
Corte Madera,B,30,JUNE ,Summer ,2023,4.958504427
Corte Madera,A,48,JUNE ,Summer ,2023,4.766359997
Corte Madera,B,48,JUNE ,Summer ,2023,8.383491866
Corte Madera,C,48,JUNE ,Summer ,2023,9.140807737
Corte Madera,D,48,JUNE ,Summer ,2023,25.99258417
San Pablo,A,0.5,JUNE ,Summer ,2023,23.37270155
San Pablo,B,0.5,JUNE ,Summer ,2023,8.57508953
San Pablo,C,0.5,JUNE ,Summer ,2023,32.66482164
San Pablo,D,0.5,JUNE ,Summer ,2023,31.56320354
San Pablo,A,2,JUNE ,Summer ,2023,22.71283942
San Pablo,B,2,JUNE ,Summer ,2023,2.843695724
San Pablo,C,2,JUNE ,Summer ,2023,8.94893634
San Pablo,D,2,JUNE ,Summer ,2023,9.584198734
San Pablo,A,6,JUNE ,Summer ,2023,2.512465372
San Pablo,B,6,JUNE ,Summer ,2023,2.794149761
San Pablo,C,6,JUNE ,Summer ,2023,3.898712901
San Pablo,D,6,JUNE ,Summer ,2023,26.80921645
San Pablo,A,9,JUNE ,Summer ,2023,1.786772933
San Pablo,B,9,JUNE ,Summer ,2023,2.968600056
San Pablo,A,12,JUNE ,Summer ,2023,2.411121358
San Pablo,B,12,JUNE ,Summer ,2023,1.906999849
San Pablo,C,12,JUNE ,Summer ,2023,3.219361529
San Pablo,D,12,JUNE ,Summer ,2023,104.0851536
San Pablo,A,18,JUNE ,Summer ,2023,2.0393534
San Pablo,B,18,JUNE ,Summer ,2023,15.80342971
San Pablo,A,24,JUNE ,Summer ,2023,8.46456392
San Pablo,B,24,JUNE ,Summer ,2023,2.670676919
San Pablo,C,24,JUNE ,Summer ,2023,2.979662517
San Pablo,D,24,JUNE ,Summer ,2023,147.9367953
San Pablo,A,48,JUNE ,Summer ,2023,13.42071932
San Pablo,B,48,JUNE ,Summer ,2023,16.75424446
San Pablo,C,48,JUNE ,Summer ,2023,11.73269184
San Pablo,D,48,JUNE ,Summer ,2023,5.846250356
San Pablo,A,72,JUNE ,Summer ,2023,7.225741617
San Pablo,B,72,JUNE ,Summer ,2023,7.922503374
San Pablo,C,72,JUNE ,Summer ,2023,8.564002322
San Pablo,D,72,JUNE ,Summer ,2023,7.688979044
San Pablo,A,150,JUNE ,Summer ,2023,3.186879472
San Pablo,B,150,JUNE ,Summer ,2023,22.3131802
San Pablo,C,150,JUNE ,Summer ,2023,53.91744106
San Pablo,D,150,JUNE ,Summer ,2023,3.299830408
San Pablo,A,0.5,MARCH ,Spring ,2023,312.0779499
San Pablo,B,0.5,MARCH ,Spring ,2023,33.71364557
San Pablo,C,0.5,MARCH ,Spring ,2023,8.765030157
San Pablo,D,0.5,MARCH ,Spring ,2023,24.54208444
San Pablo,A,2,MARCH ,Spring ,2023,45.21466096
San Pablo,B,2,MARCH ,Spring ,2023,17.98042041
San Pablo,C,2,MARCH ,Spring ,2023,27.83800256
San Pablo,D,2,MARCH ,Spring ,2023,54.37891724
San Pablo,A,6,MARCH ,Spring ,2023,7.262294758
San Pablo,B,6,MARCH ,Spring ,2023,9.482970213
San Pablo,C,6,MARCH ,Spring ,2023,5.717000647
San Pablo,D,6,MARCH ,Spring ,2023,12.67947881
San Pablo,A,9,MARCH ,Spring ,2023,1.206094828
San Pablo,B,9,MARCH ,Spring ,2023,2.392339511
San Pablo,A,12,MARCH ,Spring ,2023,0.659501227
San Pablo,B,12,MARCH ,Spring ,2023,14.01340857
San Pablo,C,12,MARCH ,Spring ,2023,44.34173097
San Pablo,D,12,MARCH ,Spring ,2023,21.73906924
San Pablo,A,18,MARCH ,Spring ,2023,1.689485566
San Pablo,B,18,MARCH ,Spring ,2023,2.378841412
San Pablo,A,24,MARCH ,Spring ,2023,1.352827102
San Pablo,B,24,MARCH ,Spring ,2023,2.446967111
San Pablo,C,24,MARCH ,Spring ,2023,5.94702413
San Pablo,D,24,MARCH ,Spring ,2023,4.772564763
San Pablo,A,48,MARCH ,Spring ,2023,19.83553559
San Pablo,B,48,MARCH ,Spring ,2023,21.73766445
San Pablo,C,48,MARCH ,Spring ,2023,8.794227115
San Pablo,D,48,MARCH ,Spring ,2023,22.66696031
San Pablo,A,72,MARCH ,Spring ,2023,13.43380852
San Pablo,B,72,MARCH ,Spring ,2023,13.22956604
San Pablo,C,72,MARCH ,Spring ,2023,12.08218585
San Pablo,D,72,MARCH ,Spring ,2023,19.10343954
San Pablo,A,150,MARCH ,Spring ,2023,32.12753956
San Pablo,B,150,MARCH ,Spring ,2023,6.329919108
San Pablo,C,150,MARCH ,Spring ,2023,27.04764918
San Pablo,D,150,MARCH ,Spring ,2023,1.182751057
Corte Madera,A,0.5,MARCH ,Spring ,2023,0
Corte Madera,B,0.5,MARCH ,Spring ,2023,0
Corte Madera,C,0.5,MARCH ,Spring ,2023,13.22342926
Corte Madera,D,0.5,MARCH ,Spring ,2023,11.60242828
Corte Madera,A,2,MARCH ,Spring ,2023,1.726196482
Corte Madera,B,2,MARCH ,Spring ,2023,14.89254364
Corte Madera,C,2,MARCH ,Spring ,2023,14.51854841
Corte Madera,D,2,MARCH ,Spring ,2023,11.02041503
Corte Madera,A,6,MARCH ,Spring ,2023,3.558840346
Corte Madera,B,6,MARCH ,Spring ,2023,6.358468678
Corte Madera,C,6,MARCH ,Spring ,2023,7.108119406
Corte Madera,D,6,MARCH ,Spring ,2023,12.0653819
Corte Madera,A,12,MARCH ,Spring ,2023,2.800591935
Corte Madera,B,12,MARCH ,Spring ,2023,47.72088252
Corte Madera,C,12,MARCH ,Spring ,2023,11.28258164
Corte Madera,D,12,MARCH ,Spring ,2023,8.357717016
Corte Madera,A,18,MARCH ,Spring ,2023,2.929068711
Corte Madera,B,18,MARCH ,Spring ,2023,7.556586958
Corte Madera,A,24,MARCH ,Spring ,2023,10.35314297
Corte Madera,B,24,MARCH ,Spring ,2023,8.570443615
Corte Madera,C,24,MARCH ,Spring ,2023,4.14354421
Corte Madera,D,24,MARCH ,Spring ,2023,9.812401804
Corte Madera,A,30,MARCH ,Spring ,2023,6.003991076
Corte Madera,B,30,MARCH ,Spring ,2023,5.629597465
Corte Madera,A,48,MARCH ,Spring ,2023,1.594524602
Corte Madera,B,48,MARCH ,Spring ,2023,9.23569771
Corte Madera,C,48,MARCH ,Spring ,2023,5.970975011
Corte Madera,D,48,MARCH ,Spring ,2023,2.685147816
Corte Madera,A,0.5,MAY ,Spring ,2022,1.70914515
Corte Madera,B,0.5,MAY ,Spring ,2022,0
Corte Madera,C,0.5,MAY ,Spring ,2022,1.228358751
Corte Madera,D,0.5,MAY ,Spring ,2022,1.039893532
Corte Madera,A,2,MAY ,Spring ,2022,0.852952803
Corte Madera,B,2,MAY ,Spring ,2022,1.664363223
Corte Madera,C,2,MAY ,Spring ,2022,2.515791535
Corte Madera,D,2,MAY ,Spring ,2022,2.185548637
Corte Madera,A,6,MAY ,Spring ,2022,1.585470805
Corte Madera,B,6,MAY ,Spring ,2022,1.574227683
Corte Madera,C,6,MAY ,Spring ,2022,3.885546841
Corte Madera,D,6,MAY ,Spring ,2022,2.98647818
Corte Madera,A,12,MAY ,Spring ,2022,1.242841417
Corte Madera,B,12,MAY ,Spring ,2022,1.92085886
Corte Madera,C,12,MAY ,Spring ,2022,3.064036668
Corte Madera,D,12,MAY ,Spring ,2022,1.773936025
Corte Madera,A,24,MAY ,Spring ,2022,2.510646377
Corte Madera,B,24,MAY ,Spring ,2022,2.12171057
Corte Madera,C,24,MAY ,Spring ,2022,2.070830678
Corte Madera,D,24,MAY ,Spring ,2022,3.3881816
Corte Madera,A,48,MAY ,Spring ,2022,1.894370826
Corte Madera,B,48,MAY ,Spring ,2022,1.263612609
Corte Madera,C,48,MAY ,Spring ,2022,2.441853713
Corte Madera,D,48,MAY ,Spring ,2022,1.86750167
San Pablo,A,0.5,MAY ,Spring ,2022,15.4285311
San Pablo,B,0.5,MAY ,Spring ,2022,150.641641
San Pablo,C,0.5,MAY ,Spring ,2022,109.2549728
San Pablo,D,0.5,MAY ,Spring ,2022,55.45581598
San Pablo,A,2,MAY ,Spring ,2022,80.97457296
San Pablo,B,2,MAY ,Spring ,2022,57.78910414
San Pablo,C,2,MAY ,Spring ,2022,33.48823867
San Pablo,D,2,MAY ,Spring ,2022,12.24547523
San Pablo,A,6,MAY ,Spring ,2022,6.025551307
San Pablo,B,6,MAY ,Spring ,2022,147.4008043
San Pablo,C,6,MAY ,Spring ,2022,0
San Pablo,D,6,MAY ,Spring ,2022,3.403494569
San Pablo,A,12,MAY ,Spring ,2022,0
San Pablo,B,12,MAY ,Spring ,2022,52.94428483
San Pablo,C,12,MAY ,Spring ,2022,0
San Pablo,D,12,MAY ,Spring ,2022,4.175404333
San Pablo,A,24,MAY ,Spring ,2022,0
San Pablo,B,24,MAY ,Spring ,2022,0.548224375
San Pablo,C,24,MAY ,Spring ,2022,1.307393132
San Pablo,D,24,MAY ,Spring ,2022,1.735265673
San Pablo,A,48,MAY ,Spring ,2022,1.091100101
San Pablo,B,48,MAY ,Spring ,2022,3.963258944
San Pablo,C,48,MAY ,Spring ,2022,1.404913884
San Pablo,D,48,MAY ,Spring ,2022,3.339452329
San Pablo,A,72,MAY ,Spring ,2022,1.671359548
San Pablo,B,72,MAY ,Spring ,2022,4.860336433
San Pablo,C,72,MAY ,Spring ,2022,3.082398619
San Pablo,D,72,MAY ,Spring ,2022,18.19201162
San Pablo,A,150,MAY ,Spring ,2022,6.522712373
San Pablo,B,150,MAY ,Spring ,2022,0.489810842
San Pablo,C,150,MAY ,Spring ,2022,9.741090158
San Pablo,D,150,MAY ,Spring ,2022,3.061981327
Corte Madera,A,0.5,MAY ,Spring ,2023,0.278730703
Corte Madera,B,0.5,MAY ,Spring ,2023,0
Corte Madera,C,0.5,MAY ,Spring ,2023,2.263742547
Corte Madera,D,0.5,MAY ,Spring ,2023,3.321694029
Corte Madera,A,2,MAY ,Spring ,2023,1.351690762
Corte Madera,B,2,MAY ,Spring ,2023,1.310544801
Corte Madera,C,2,MAY ,Spring ,2023,4.349832557
Corte Madera,D,2,MAY ,Spring ,2023,2.524707996
Corte Madera,A,6,MAY ,Spring ,2023,2.273952463
Corte Madera,B,6,MAY ,Spring ,2023,1.698930001
Corte Madera,C,6,MAY ,Spring ,2023,4.544229356
Corte Madera,D,6,MAY ,Spring ,2023,1.900065343
Corte Madera,A,12,MAY ,Spring ,2023,1.615412889
Corte Madera,B,12,MAY ,Spring ,2023,3.139957527
Corte Madera,C,12,MAY ,Spring ,2023,1.993383974
Corte Madera,D,12,MAY ,Spring ,2023,1.367311933
Corte Madera,A,18,MAY ,Spring ,2023,2.373397043
Corte Madera,B,18,MAY ,Spring ,2023,3.767254758
Corte Madera,A,24,MAY ,Spring ,2023,1.655639957
Corte Madera,B,24,MAY ,Spring ,2023,2.619251817
Corte Madera,C,24,MAY ,Spring ,2023,1.725475782
Corte Madera,D,24,MAY ,Spring ,2023,0.852936372
Corte Madera,A,30,MAY ,Spring ,2023,1.966225598
Corte Madera,B,30,MAY ,Spring ,2023,0.800865801
Corte Madera,A,48,MAY ,Spring ,2023,0.578493833
Corte Madera,B,48,MAY ,Spring ,2023,1.308094421
Corte Madera,C,48,MAY ,Spring ,2023,2.059952626
Corte Madera,D,48,MAY ,Spring ,2023,76.12120319
San Pablo,A,0.5,MAY ,Spring ,2023,41.44792007
San Pablo,B,0.5,MAY ,Spring ,2023,46.72415674
San Pablo,C,0.5,MAY ,Spring ,2023,7.932730579
San Pablo,D,0.5,MAY ,Spring ,2023,19.0811847
San Pablo,A,2,MAY ,Spring ,2023,11.93329483
San Pablo,B,2,MAY ,Spring ,2023,1.74833274
San Pablo,C,2,MAY ,Spring ,2023,7.225271401
San Pablo,D,2,MAY ,Spring ,2023,6.412458993
San Pablo,A,6,MAY ,Spring ,2023,3.031763734
San Pablo,B,6,MAY ,Spring ,2023,1.267505506
San Pablo,C,6,MAY ,Spring ,2023,3.572209462
San Pablo,D,6,MAY ,Spring ,2023,49.2657013
San Pablo,A,9,MAY ,Spring ,2023,1.160314722
San Pablo,B,9,MAY ,Spring ,2023,1.56743553
San Pablo,A,12,MAY ,Spring ,2023,0
San Pablo,B,12,MAY ,Spring ,2023,0
San Pablo,C,12,MAY ,Spring ,2023,2.988887421
San Pablo,D,12,MAY ,Spring ,2023,230.8344358
San Pablo,A,18,MAY ,Spring ,2023,0
San Pablo,B,18,MAY ,Spring ,2023,0
San Pablo,A,24,MAY ,Spring ,2023,1.429414634
San Pablo,B,24,MAY ,Spring ,2023,2.703964107
San Pablo,C,24,MAY ,Spring ,2023,1.347949638
San Pablo,D,24,MAY ,Spring ,2023,10.03673255
San Pablo,A,48,MAY ,Spring ,2023,2.306949858
San Pablo,B,48,MAY ,Spring ,2023,2.351663728
San Pablo,C,48,MAY ,Spring ,2023,3.083419484
San Pablo,D,48,MAY ,Spring ,2023,1.608270115
San Pablo,A,72,MAY ,Spring ,2023,1.549468313
San Pablo,B,72,MAY ,Spring ,2023,1.562739553
San Pablo,C,72,MAY ,Spring ,2023,2.033766486
San Pablo,D,72,MAY ,Spring ,2023,1.084158221
San Pablo,A,150,MAY ,Spring ,2023,27.37101372
San Pablo,B,150,MAY ,Spring ,2023,4.015060532
San Pablo,C,150,MAY ,Spring ,2023,5.370156222
San Pablo,D,150,MAY ,Spring ,2023,0.156804805
Corte Madera,A,0.5,NOVEMBER,Fall ,2022,1.534601499
Corte Madera,B,0.5,NOVEMBER,Fall ,2022,1.953413098
Corte Madera,C,0.5,NOVEMBER,Fall ,2022,1.892842992
Corte Madera,D,0.5,NOVEMBER,Fall ,2022,2.9236882
Corte Madera,A,2,NOVEMBER,Fall ,2022,3.005417865
Corte Madera,B,2,NOVEMBER,Fall ,2022,2.164982953
Corte Madera,C,2,NOVEMBER,Fall ,2022,4.637964393
Corte Madera,D,2,NOVEMBER,Fall ,2022,3.047076704
Corte Madera,A,6,NOVEMBER,Fall ,2022,1.754435242
Corte Madera,B,6,NOVEMBER,Fall ,2022,1.955293638
Corte Madera,C,6,NOVEMBER,Fall ,2022,4.820442716
Corte Madera,D,6,NOVEMBER,Fall ,2022,2.409807639
Corte Madera,A,12,NOVEMBER,Fall ,2022,3.487749929
Corte Madera,B,12,NOVEMBER,Fall ,2022,3.658778781
Corte Madera,C,12,NOVEMBER,Fall ,2022,3.153364829
Corte Madera,D,12,NOVEMBER,Fall ,2022,2.393451119
Corte Madera,A,24,NOVEMBER,Fall ,2022,2.493195894
Corte Madera,B,24,NOVEMBER,Fall ,2022,3.979874731
Corte Madera,C,24,NOVEMBER,Fall ,2022,3.205267735
Corte Madera,D,24,NOVEMBER,Fall ,2022,2.335051992
Corte Madera,A,48,NOVEMBER,Fall ,2022,1.055551326
Corte Madera,B,48,NOVEMBER,Fall ,2022,2.403208569
Corte Madera,C,48,NOVEMBER,Fall ,2022,3.371031075
Corte Madera,D,48,NOVEMBER,Fall ,2022,19.26041071
San Pablo,A,0.5,NOVEMBER,Fall ,2022,30.48156551
San Pablo,B,0.5,NOVEMBER,Fall ,2022,14.54724515
San Pablo,C,0.5,NOVEMBER,Fall ,2022,57.44621462
San Pablo,D,0.5,NOVEMBER,Fall ,2022,60.89939883
San Pablo,A,2,NOVEMBER,Fall ,2022,8.664191418
San Pablo,B,2,NOVEMBER,Fall ,2022,6.116173835
San Pablo,C,2,NOVEMBER,Fall ,2022,0
San Pablo,D,2,NOVEMBER,Fall ,2022,0.503505552
San Pablo,A,6,NOVEMBER,Fall ,2022,0.438926413
San Pablo,B,6,NOVEMBER,Fall ,2022,2.99964809
San Pablo,C,6,NOVEMBER,Fall ,2022,0.977791691
San Pablo,D,6,NOVEMBER,Fall ,2022,0
San Pablo,A,12,NOVEMBER,Fall ,2022,0.453747854
San Pablo,B,12,NOVEMBER,Fall ,2022,5.483510004
San Pablo,C,12,NOVEMBER,Fall ,2022,6.571481527
San Pablo,D,12,NOVEMBER,Fall ,2022,34.10219858
San Pablo,A,24,NOVEMBER,Fall ,2022,2.727992234
San Pablo,B,24,NOVEMBER,Fall ,2022,3.654332349
San Pablo,C,24,NOVEMBER,Fall ,2022,8.32095909
San Pablo,D,24,NOVEMBER,Fall ,2022,12.16353383
San Pablo,A,48,NOVEMBER,Fall ,2022,4.750060369
San Pablo,B,48,NOVEMBER,Fall ,2022,5.581543255
San Pablo,C,48,NOVEMBER,Fall ,2022,3.728227823
San Pablo,D,48,NOVEMBER,Fall ,2022,6.596845452
San Pablo,A,72,NOVEMBER,Fall ,2022,7.645111425
San Pablo,B,72,NOVEMBER,Fall ,2022,3.180257945
San Pablo,C,72,NOVEMBER,Fall ,2022,47.33735611
San Pablo,D,72,NOVEMBER,Fall ,2022,4.939774824
San Pablo,A,150,NOVEMBER,Fall ,2022,7.385100989
San Pablo,B,150,NOVEMBER,Fall ,2022,102.3511604
San Pablo,C,150,NOVEMBER,Fall ,2022,91.71254119
San Pablo,D,150,NOVEMBER,Fall ,2022,42.18674624
Corte Madera,A,0.5,OCTOBER,Fall ,2022,0.353771625
Corte Madera,B,0.5,OCTOBER,Fall ,2022,0
Corte Madera,C,0.5,OCTOBER,Fall ,2022,1.991814956
Corte Madera,D,0.5,OCTOBER,Fall ,2022,1.512046333
Corte Madera,A,2,OCTOBER,Fall ,2022,0.445577379
Corte Madera,B,2,OCTOBER,Fall ,2022,0.801534855
Corte Madera,C,2,OCTOBER,Fall ,2022,4.436437414
Corte Madera,D,2,OCTOBER,Fall ,2022,2.291276583
Corte Madera,A,6,OCTOBER,Fall ,2022,3.641255569
Corte Madera,B,6,OCTOBER,Fall ,2022,3.149307287
Corte Madera,C,6,OCTOBER,Fall ,2022,5.003581754
Corte Madera,D,6,OCTOBER,Fall ,2022,1.960955677
Corte Madera,A,12,OCTOBER,Fall ,2022,5.822621119
Corte Madera,B,12,OCTOBER,Fall ,2022,17.09670227
Corte Madera,C,12,OCTOBER,Fall ,2022,3.635406986
Corte Madera,D,12,OCTOBER,Fall ,2022,2.597800192
Corte Madera,A,24,OCTOBER,Fall ,2022,2.46429512
Corte Madera,B,24,OCTOBER,Fall ,2022,7.469488238
Corte Madera,C,24,OCTOBER,Fall ,2022,2.748960216
Corte Madera,D,24,OCTOBER,Fall ,2022,2.684347674
Corte Madera,A,48,OCTOBER,Fall ,2022,0.901112907
Corte Madera,B,48,OCTOBER,Fall ,2022,1.869575426
Corte Madera,C,48,OCTOBER,Fall ,2022,2.042425821
Corte Madera,D,48,OCTOBER,Fall ,2022,19.69418387
San Pablo,A,0.5,OCTOBER,Fall ,2022,92.80065295
San Pablo,B,0.5,OCTOBER,Fall ,2022,10.26273997
San Pablo,C,0.5,OCTOBER,Fall ,2022,165.082888
San Pablo,D,0.5,OCTOBER,Fall ,2022,31.5201438
San Pablo,A,2,OCTOBER,Fall ,2022,20.63779906
San Pablo,B,2,OCTOBER,Fall ,2022,9.140725682
San Pablo,C,2,OCTOBER,Fall ,2022,12.02386354
San Pablo,D,2,OCTOBER,Fall ,2022,3.886611743
San Pablo,A,6,OCTOBER,Fall ,2022,3.941089883
San Pablo,B,6,OCTOBER,Fall ,2022,5.324733753
San Pablo,C,6,OCTOBER,Fall ,2022,4.332693549
San Pablo,D,6,OCTOBER,Fall ,2022,38.5737178
San Pablo,A,12,OCTOBER,Fall ,2022,0.999102184
San Pablo,B,12,OCTOBER,Fall ,2022,2.940978844
San Pablo,C,12,OCTOBER,Fall ,2022,32.17234393
San Pablo,D,12,OCTOBER,Fall ,2022,69.96052467
San Pablo,A,24,OCTOBER,Fall ,2022,1.047359055
San Pablo,B,24,OCTOBER,Fall ,2022,1.481670892
San Pablo,C,24,OCTOBER,Fall ,2022,1.977690994
San Pablo,D,24,OCTOBER,Fall ,2022,42.20761149
San Pablo,A,48,OCTOBER,Fall ,2022,0.545790254
San Pablo,B,48,OCTOBER,Fall ,2022,2.151550243
San Pablo,C,48,OCTOBER,Fall ,2022,0.994394196
San Pablo,D,48,OCTOBER,Fall ,2022,1.423493619
San Pablo,A,72,OCTOBER,Fall ,2022,1.53177733
San Pablo,B,72,OCTOBER,Fall ,2022,2.175930892
San Pablo,C,72,OCTOBER,Fall ,2022,2.96653649
San Pablo,D,72,OCTOBER,Fall ,2022,2.419737382
San Pablo,A,150,OCTOBER,Fall ,2022,5.569885381
San Pablo,B,150,OCTOBER,Fall ,2022,111.4138493
San Pablo,C,150,OCTOBER,Fall ,2022,17.71010347
San Pablo,D,150,OCTOBER,Fall ,2022,0.569134024
Corte Madera,A,0.5,SEPTEMBER,Fall ,2022,10.56390704
Corte Madera,B,0.5,SEPTEMBER,Fall ,2022,4.485679118
