Site,Tran,Dist,Month,Study.Phase,Flux,n_reps,Elevation_m,z_star,Date.placed.in.field,Date.removed.from.field,Year,Filter_Num,RB_Num,Flood_Obsv,BigBio_Obsv,SmallBio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,mean_wind_speed_kt,max_gust_kt,n_obs,local_slope,slope_fitted_elevation_m,extrapolated,edge_slope_max_deg,edge_slope_avg_deg
Buck'sLanding,T1,0.5,Apr,M9,1.6703540533333332,3,1.658521717043434,0.748525596,2026-03-20,2026-04-19,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Wet
(Months 7-9)",Edge,B1-0.5a,4.962642559109875,28.57,719,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Aug,M2,2.9729520066666666,3,1.658521717043434,0.748525596,2025-08-05,2025-09-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Late_Dry
(Months 1-3)",Edge,B1-0.5a,5.161296829971182,18.08,694,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Feb,M7,0.550532013,3,1.658521717043434,0.748525596,2026-01-22,2026-02-21,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Wet
(Months 7-9)",Edge,B1-0.5a,5.596393897364771,30.52,721,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Jan,M6,1.0881258776666667,3,1.658521717043434,0.748525596,2025-12-12,2026-01-22,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Tran
(Months 4-6)",Edge,B1-0.5a,7.43756345177665,29.94,985,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Jun,M12,7.4550196453333335,3,1.658521717043434,0.748525596,2026-06-11,2026-07-09,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Growth
(Months 10-12)",Edge,B1-0.5a,5.660668647845468,19.44,673,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Mar,M8,0.632020508,1,1.6611633223266449,0.751592357,2026-02-21,2026-03-20,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Wet
(Months 7-9)",Edge,B1-0.5c,4.5524729520865534,22.16,647,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,May,M11,0.7363869503333333,3,1.658521717043434,0.748525596,2026-05-15,2026-06-11,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Growth
(Months 10-12)",Edge,B1-0.5a,6.372434514637905,30.91,649,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Nov,M5,2.8971875986666666,3,1.658521717043434,0.748525596,2025-11-15,2025-12-12,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Tran
(Months 4-6)",Edge,B1-0.5a,6.697808641975309,24.1,648,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Oct,M4,3.5694830819999996,3,1.658521717043434,0.748525596,2025-10-08,2025-11-15,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Tran
(Months 4-6)",Edge,B1-0.5a,4.9003066812705365,27.8,913,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,0.5,Sep,M3,6.754262581666667,3,1.658521717043434,0.748525596,2025-09-03,2025-10-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Late_Dry
(Months 1-3)",Edge,B1-0.5a,4.51251497005988,20.8,835,0.17785756524338506,1.7010695502979745,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,2,Apr,M9,0.098610569,2,1.7756159512319023,0.884465676,2026-03-20,2026-04-19,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Wet
(Months 7-9)",Edge,B1-2a,4.962642559109875,28.57,719,0.02968375936655274,1.858339098018449,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,2,Aug,M2,1.2034616103333333,3,1.7727203454406908,0.881104034,2025-08-05,2025-09-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Late_Dry
(Months 1-3)",Edge,B1-2a,5.161296829971182,18.08,694,0.02968375936655274,1.858339098018449,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,2,Feb,M7,0.4411015275,2,1.7756159512319023,0.884465676,2026-01-22,2026-02-21,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Wet
(Months 7-9)",Edge,B1-2a,5.596393897364771,30.52,721,0.02968375936655274,1.858339098018449,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,2,Jan,M6,0.637297096,3,1.7727203454406908,0.881104034,2025-12-12,2026-01-22,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Tran
(Months 4-6)",Edge,B1-2a,7.43756345177665,29.94,985,0.02968375936655274,1.858339098018449,FALSE,34.89580532666493,1.2246004538785733
Buck'sLanding,T1,2,Jul,M1,2.153934325333333,3,1.7727203454406908,0.881104034,2025-07-08,2025-08-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Late_Dry
(Months 1-3)",Edge,B1-2a,6.117747440273037,19.44,586,0.02968375936655274,1.858339098018449,FALSE,34.89580532666493,1.2246004538785733
